Strawberry Perl (64-bit) 5.26.1.1-64bit includes these distributions
installed on top of perl 5.26.1:

1/434: Algorithm-C3-0.10
2/434: Algorithm-Diff-1.1903
3/434: aliased-0.34
4/434: Alien-Tidyp-v1.4.7
5/434: Alt-Crypt-RSA-BigInt-0.06
6/434: App-cpanminus-1.7043
7/434: App-local-lib-Win32Helper-0.992
8/434: App-module-version-1.004
9/434: App-pmuninstall-0.30
10/434: AppConfig-1.71
11/434: Archive-Extract-0.80
12/434: Archive-Tar-2.26
13/434: Archive-Zip-1.59
14/434: Authen-SASL-2.16
15/434: B-Debug-1.25
16/434: B-Hooks-EndOfScope-0.21
17/434: B-Hooks-OP-Check-0.22
18/434: B-Lint-1.20
19/434: B-Utils-0.27
20/434: BerkeleyDB-0.55
21/434: Bytes-Random-Secure-0.29
22/434: Canary-Stability-2012
23/434: Capture-Tiny-0.46
24/434: Carp-Always-0.13
25/434: Carp-Clan-6.06
26/434: CGI-4.36
27/434: Class-Accessor-0.34
28/434: Class-Accessor-Chained-0.01
29/434: Class-Accessor-Grouped-0.10012
30/434: Class-Accessor-Lite-0.08
31/434: Class-C3-0.33
32/434: Class-C3-Componentised-1.001000
33/434: Class-Data-Inheritable-0.08
34/434: Class-ErrorHandler-0.04
35/434: Class-Inspector-1.32
36/434: Class-Load-0.24
37/434: Class-Load-XS-0.10
38/434: Class-Loader-2.03
39/434: Class-Method-Modifiers-2.12
40/434: Class-Singleton-1.5
41/434: Class-Tiny-1.006
42/434: Class-XSAccessor-1.19
43/434: Clone-0.39
44/434: Clone-PP-1.07
45/434: common-sense-3.74
46/434: Compress-Raw-Lzma-2.074
47/434: Compress-unLZMA-0.05
48/434: Config-Any-0.32
49/434: Context-Preserve-0.02
50/434: Convert-ASCII-Armour-1.4
51/434: Convert-ASN1-0.27
52/434: Convert-PEM-0.08
53/434: CPAN-DistnameInfo-0.12
54/434: CPAN-Meta-Check-0.014
55/434: cpan-outdated-0.32
56/434: CPAN-SQLite-0.211
57/434: Cpanel-JSON-XS-3.0239
58/434: CPANPLUS-0.9170
59/434: CPANPLUS-Dist-Build-0.88
60/434: Crypt-Blowfish-2.14
61/434: Crypt-CAST5_PP-1.04
62/434: Crypt-CBC-2.33
63/434: Crypt-DES-2.07
64/434: Crypt-DES_EDE3-0.01
65/434: Crypt-DSA-1.17
66/434: Crypt-DSA-GMP-0.02
67/434: Crypt-IDEA-1.10
68/434: Crypt-OpenPGP-1.12
69/434: Crypt-OpenSSL-AES-0.05
70/434: Crypt-OpenSSL-Bignum-0.08
71/434: Crypt-OpenSSL-DSA-0.19
72/434: Crypt-OpenSSL-Random-0.11
73/434: Crypt-OpenSSL-RSA-0.28
74/434: Crypt-OpenSSL-X509-1.804
75/434: Crypt-Random-Seed-0.03
76/434: Crypt-Random-TESHA2-0.01
77/434: Crypt-RC4-2.02
78/434: Crypt-RC6-1
79/434: Crypt-Rijndael-1.13
80/434: Crypt-RIPEMD160-0.06
81/434: Crypt-Serpent-1.01
82/434: Crypt-SSLeay-0.72
83/434: Crypt-Twofish-2.17
84/434: CryptX-0.053
85/434: Data-Buffer-0.04
86/434: Data-Dump-1.23
87/434: Data-Dump-Streamer-2.40
88/434: Data-Dumper-Concise-2.023
89/434: Data-OptList-0.110
90/434: Data-Page-2.02
91/434: Data-Printer-0.40
92/434: Data-Random-0.12
93/434: DateTime-1.44
94/434: DateTime-Format-DateParse-0.05
95/434: DateTime-Locale-1.16
96/434: DateTime-TimeZone-2.13
97/434: DateTime-TimeZone-Local-Win32-1.98
98/434: DB_File-1.840
99/434: DBD-ADO-2.99
100/434: DBD-CSV-0.49
101/434: DBD-mysql-4.043
102/434: DBD-ODBC-1.56
103/434: DBD-Oracle-1.74
104/434: DBD-Pg-3.6.0
105/434: DBD-SQLite-1.54
106/434: DBI-1.637
107/434: DBIx-Class-0.082840
108/434: DBIx-Simple-1.35
109/434: DBM-Deep-2.0014
110/434: Devel-CheckLib-1.11
111/434: Devel-Declare-0.006019
112/434: Devel-GlobalDestruction-0.14
113/434: Devel-OverloadInfo-0.004
114/434: Devel-PartialDump-0.20
115/434: Devel-PPPort-3.36
116/434: Devel-StackTrace-2.02
117/434: Digest-CMAC-0.04
118/434: Digest-HMAC-1.03
119/434: Digest-MD2-2.04
120/434: Digest-Perl-MD5-1.9
121/434: Digest-SHA-5.97
122/434: Digest-SHA1-2.13
123/434: Digest-Whirlpool-2.04
124/434: Dist-CheckConflicts-0.11
125/434: Email-Abstract-3.008
126/434: Email-Address-1.908
127/434: Email-Address-XS-1.00
128/434: Email-Date-Format-1.005
129/434: Email-MessageID-1.406
130/434: Email-MIME-1.946
131/434: Email-MIME-ContentType-1.022
132/434: Email-MIME-Encodings-1.315
133/434: Email-MIME-Kit-3.000005
134/434: Email-Sender-1.300031
135/434: Email-Simple-2.214
136/434: Email-Stuffer-0.016
137/434: Email-Valid-1.202
138/434: Encode-2.92
139/434: Encode-compat-0.07
140/434: Encode-Locale-1.05
141/434: enum-1.11
142/434: Eval-Closure-0.14
143/434: Excel-Writer-XLSX-0.96
144/434: Exception-Class-1.43
145/434: Exporter-Tiny-1.000000
146/434: ExtUtils-CBuilder-0.280226
147/434: ExtUtils-Config-0.008
148/434: ExtUtils-Constant-0.24
149/434: ExtUtils-Depends-0.405
150/434: ExtUtils-F77-1.20
151/434: ExtUtils-Helpers-0.026
152/434: ExtUtils-Install-2.14
153/434: ExtUtils-InstallPaths-0.011
154/434: ExtUtils-MakeMaker-7.30
155/434: ExtUtils-ParseXS-3.35
156/434: ExtUtils-PkgConfig-1.16
157/434: ExtUtils-PL2Bat-0.001
158/434: FCGI-0.78
159/434: FFI-Raw-0.32
160/434: File-CheckTree-4.42
161/434: File-Copy-Recursive-0.38
162/434: File-Find-Rule-0.34
163/434: File-HomeDir-1.002
164/434: File-Listing-6.04
165/434: File-Map-0.64
166/434: File-Path-2.15
167/434: File-pushd-1.014
168/434: File-Remove-1.57
169/434: File-ShareDir-1.104
170/434: File-ShareDir-Install-0.11
171/434: File-Slurp-9999.19
172/434: File-Slurp-Tiny-0.004
173/434: File-Slurper-0.010
174/434: File-Which-1.22
175/434: Filter-1.57
176/434: Filter-Simple-0.94
177/434: GD-2.66
178/434: Getopt-Long-2.50
179/434: Graphics-ColorUtils-0.17
180/434: Hash-Merge-0.200
181/434: Hook-LexWrap-0.26
182/434: HTML-Form-6.03
183/434: HTML-Parser-3.72
184/434: HTML-Tagset-3.20
185/434: HTML-Tree-5.07
186/434: HTTP-Cookies-6.04
187/434: HTTP-Daemon-6.01
188/434: HTTP-Date-6.02
189/434: HTTP-Message-6.13
190/434: HTTP-Negotiate-6.01
191/434: HTTP-Server-Simple-0.52
192/434: Imager-1.006
193/434: Importer-0.024
194/434: IO-All-0.87
195/434: IO-CaptureOutput-1.1104
196/434: IO-Compress-Lzma-2.074
197/434: IO-HTML-1.001
198/434: IO-Interactive-1.022
199/434: IO-SessionData-1.03
200/434: IO-Socket-INET6-2.72
201/434: IO-Socket-IP-0.39
202/434: IO-Socket-Socks-0.74
203/434: IO-Socket-SSL-2.051
204/434: IO-String-1.08
205/434: IO-stringy-2.111
206/434: IPC-Cmd-0.98
207/434: IPC-Run-0.96
208/434: IPC-Run3-0.048
209/434: IPC-System-Simple-1.25
210/434: JSON-2.94
211/434: JSON-MaybeXS-1.003009
212/434: JSON-PP-2.94
213/434: JSON-XS-3.04
214/434: libwww-perl-6.27
215/434: List-MoreUtils-0.425
216/434: List-MoreUtils-XS-0.423
217/434: local-lib-2.000023
218/434: Locale-Codes-3.53
219/434: Locale-Codes-3.54
220/434: Log-Message-0.08
221/434: Log-Message-Simple-0.10
222/434: Log-Report-1.21
223/434: Log-Report-Optional-1.03
224/434: LWP-MediaTypes-6.02
225/434: LWP-Protocol-https-6.07
226/434: MailTools-2.19
